{'labels': None, 'matrix_data': None, 'output_dir': 'C:\\Users\\jramosdi.NSN-INTRA/cloudbook/\\distributed\\du_files', 'matrix_filled': None, 'matrix_info': None, 'input_dir': 'C:\\Users\\jramosdi.NSN-INTRA/cloudbook/\\original', 'distributed_fs': 'C:\\Users\\jramosdi.NSN-INTRA/cloudbook/', 'class': None, 'num_dus': 2, 'con': <sqlite3.Connection object at 0x025480B0>}
>>>ENTER in graph_builder()...
>>>ENTER in file_scanner()...
>>>EXIT from file_scanner()...
el escaneo de files es :
{'./': ['tuplas_colisiones.py']}
>>>ENTER in get_functions()...
fichero tuplas_colisiones.py
=========================================================
C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisiones.py
('clases:', {})
me da tokens: 
LexToken(IMPORT,'import pygame',1,0)
		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  coins  aqui 126 :  						coins = coin_aux.remove(c)

			Esta escrita asi ['coins', '=', 'coin_aux.remove(c)']
			INVOCATION FUN========================================coins
			La invocacion que buscamos es _VAR_coins  y en FUNCTIONS es  tuplas_colisiones._VAR_coins
			Completamos nombre y queda:  tuplas_colisiones._VAR_coins
			VAMOS A TRADUCIR
				PREfuncion, du invocada: f3 3
				aux_function:  tuplas_colisiones._VAR_coins  y invocation_function:  f3
				POST:funcion, du invocada: f3 3
			Pongo a true TRANSLATED FUN

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  coins  aqui 134 :  						coins = coin_aux.remove(c)

			Esta escrita asi ['coins', '=', 'coin_aux.remove(c)']
			INVOCATION FUN========================================coins
			La invocacion que buscamos es _VAR_coins  y en FUNCTIONS es  tuplas_colisiones._VAR_coins
			Completamos nombre y queda:  tuplas_colisiones._VAR_coins
			VAMOS A TRADUCIR
				PREfuncion, du invocada: f3 3
				aux_function:  tuplas_colisiones._VAR_coins  y invocation_function:  f3
				POST:funcion, du invocada: f3 3
			Pongo a true TRANSLATED FUN

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  coins  aqui 142 :  						coins = coin_aux.remove(c)

			Esta escrita asi ['coins', '=', 'coin_aux.remove(c)']
			INVOCATION FUN========================================coins
			La invocacion que buscamos es _VAR_coins  y en FUNCTIONS es  tuplas_colisiones._VAR_coins
			Completamos nombre y queda:  tuplas_colisiones._VAR_coins
			VAMOS A TRADUCIR
				PREfuncion, du invocada: f3 3
				aux_function:  tuplas_colisiones._VAR_coins  y invocation_function:  f3
				POST:funcion, du invocada: f3 3
			Pongo a true TRANSLATED FUN

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
			Encuentro esta:  coins  aqui 151 :  						coins = coin_aux.remove(c)

			Esta escrita asi ['coins', '=', 'coin_aux.remove(c)']
			INVOCATION FUN========================================coins
			La invocacion que buscamos es _VAR_coins  y en FUNCTIONS es  tuplas_colisiones._VAR_coins
			Completamos nombre y queda:  tuplas_colisiones._VAR_coins
			VAMOS A TRADUCIR
				PREfuncion, du invocada: f3 3
				aux_function:  tuplas_colisiones._VAR_coins  y invocation_function:  f3
				POST:funcion, du invocada: f3 3
			Pongo a true TRANSLATED FUN

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]

		Miramos dentro de la funciondef check_move_keys tuplas_colisiones.check_move_keys
			Buscamos estas:  [('tuplas_colisiones._VAR_coins', 'coins'), ('tuplas_colisiones._VAR_player1', 'player1'), ('tuplas_colisiones._VAR_player2', 'player2'), ('tuplas_colisiones.check_move_keys', 'check_move_keys'), ('tuplas_colisiones.draw_room', 'draw_room'), ('tuplas_colisiones.game_cycle', 'game_cycle'), ('tuplas_colisiones.loop', 'loop'), ('tuplas_colisiones.main', 'main')]
